age,gender,income,spending_score,membership_years,purchase_frequency,last_purchase_amount,Cluster,Cluster_Label
38,Female,99342,90,3,24,113.53,0,Average Shoppers
21,Female,78852,60,2,42,41.93,0,Average Shoppers
60,Female,126573,30,2,28,424.36,0,Average Shoppers
40,Other,47099,74,9,5,991.93,1,High Value Customers
65,Female,140621,21,3,25,347.08,0,Average Shoppers
31,Other,57305,24,3,30,86.85,1,High Value Customers
19,Other,54319,68,5,43,191.72,1,High Value Customers
43,Male,108115,94,9,27,734.56,2,Frequent Buyers
53,Male,34424,29,6,7,951.71,2,Frequent Buyers
55,Female,45839,55,7,2,821.18,0,Average Shoppers
23,Other,69659,16,7,24,434.97,1,High Value Customers
68,Other,30058,91,1,49,889.94,1,High Value Customers
29,Female,87461,81,3,27,101.07,0,Average Shoppers
64,Other,33018,46,4,3,221.35,1,High Value Customers
33,Male,112260,17,5,8,915.89,2,Frequent Buyers
53,Male,129284,17,6,26,225.4,2,Frequent Buyers
57,Male,102535,29,5,13,378.47,2,Frequent Buyers
22,Male,41849,22,1,31,844.08,2,Frequent Buyers
37,Male,95491,90,6,21,454.83,2,Frequent Buyers
31,Male,97103,70,3,17,61.3,2,Frequent Buyers
19,Female,82519,13,4,4,742.39,0,Average Shoppers
22,Male,49077,74,10,47,799.31,2,Frequent Buyers
36,Other,85473,68,1,16,806.55,1,High Value Customers
41,Other,81758,87,7,9,482.2,1,High Value Customers
69,Female,36140,78,5,39,508.86,0,Average Shoppers
33,Other,141757,60,10,39,83.27,1,High Value Customers
54,Male,35394,10,9,4,124.29,2,Frequent Buyers
30,Female,50680,19,7,27,515.88,0,Average Shoppers
18,Female,70721,78,7,1,191.9,0,Average Shoppers
23,Male,104106,30,4,20,950.56,2,Frequent Buyers
36,Other,76756,16,8,27,970.06,1,High Value Customers
60,Female,45733,69,2,18,197.29,0,Average Shoppers
29,Male,71951,2,6,47,91.94,2,Frequent Buyers
44,Other,86593,89,4,37,76.95,1,High Value Customers
45,Other,43138,54,10,48,639.22,1,High Value Customers
30,Female,73464,37,1,6,532.51,0,Average Shoppers
47,Male,108074,78,4,38,128.2,2,Frequent Buyers
48,Other,81794,89,7,50,967.99,1,High Value Customers
31,Female,75392,43,4,29,88.44,0,Average Shoppers
22,Male,107057,14,5,41,98.86,2,Frequent Buyers
